Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | log4net: Logger [root] Level string is [DEBUG].
producer_1     | log4net: Logger [root] level set to [name="DEBUG",value=30000].
producer_1     | log4net: Loading Appender [ConsoleAppender] type: [log4net.Appender.ConsoleAppender]
producer_1     | log4net: Setting Property [Threshold] to Level value [DEBUG]
producer_1     | log4net: Converter [message] Option [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [newline] Option [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Setting Property [ConversionPattern] to String value [%d [%t] %-5p %c - %m%n]
producer_1     | log4net: Converter [d] Option [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [literal] Option [ [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [t] Option [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [literal] Option [] ] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [p] Option [] Format [min=5,max=2147483647,leftAlign=True]
producer_1     | log4net: Converter [literal] Option [ ] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [c] Option [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [literal] Option [ - ] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [m] Option [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Converter [n] Option [] Format [min=-1,max=2147483647,leftAlign=False]
producer_1     | log4net: Setting Property [Layout] to object [log4net.Layout.PatternLayout]
producer_1     | log4net: Created Appender [ConsoleAppender]
producer_1     | log4net: Adding appender named [ConsoleAppender] to logger [root].
producer_1     | log4net: Hierarchy Threshold []
producer_1     | 2022-02-09 12:40:48,271 [5] INFO  producer.Program - rdkafka#producer-1-[thrd::0/internal]: :0/internal: Enter main broker thread
producer_1     | 2022-02-09 12:40:48,271 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/bootstrap: Enabled low-latency ops queue wake-ups
producer_1     | 2022-02-09 12:40:48,300 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/bootstrap: Added new broker with NodeId -1
producer_1     | 2022-02-09 12:40:48,300 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/bootstrap: Enabled low-latency ops queue wake-ups
producer_1     | 2022-02-09 12:40:48,300 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/bootstrap: Added new broker with NodeId -1
producer_1     | 2022-02-09 12:40:48,301 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/bootstrap: Enabled low-latency ops queue wake-ups
producer_1     | 2022-02-09 12:40:48,301 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/bootstrap: Added new broker with NodeId -1
producer_1     | 2022-02-09 12:40:48,303 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/bootstrap: Selected for cluster connection: bootstrap servers added (broker has 0 connection attempt(s))
producer_1     | 2022-02-09 12:40:48,303 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/bootstrap: Enter main broker thread
producer_1     | 2022-02-09 12:40:48,301 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/bootstrap: Enter main broker thread
producer_1     | 2022-02-09 12:40:48,303 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enter main broker thread
producer_1     | 2022-02-09 12:40:48,304 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Received CONNECT op
producer_1     | 2022-02-09 12:40:48,304 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Broker changed state INIT -> TRY_CONNECT
producer_1     | 2022-02-09 12:40:48,304 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,304 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:48,304 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Broker changed state TRY_CONNECT -> CONNECT
producer_1     | 2022-02-09 12:40:48,304 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,306 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator: Enabled low-latency ops queue wake-ups
producer_1     | 2022-02-09 12:40:48,306 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator: Added new broker with NodeId -1
producer_1     | 2022-02-09 12:40:48,307 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: librdkafka v1.8.2 (0x10802ff) rdkafka#producer-1 initialized (builtin.features gzip,snappy,ssl,sasl,regex,lz4,sasl_plain,sasl_scram,plugins,zstd,sasl_oauthbearer, STRIP STATIC_LINKING GCC GXX PKGCONFIG INSTALL GNULD LDS LIBDL PLUGINS STATIC_LIB_zlib ZLIB STATIC_LIB_libcrypto STATIC_LIB_libssl SSL STATIC_LIB_libzstd ZSTD HDRHISTOGRAM SYSLOG SNAPPY SOCKEM SASL_SCRAM SASL_OAUTHBEARER CRC32C_HW, debug 0xfffff)
producer_1     | 2022-02-09 12:40:48,307 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Client configuration:
producer_1     | 2022-02-09 12:40:48,308 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   client.software.name = confluent-kafka-dotnet
producer_1     | 2022-02-09 12:40:48,308 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   client.software.version = 1.8.2
producer_1     | 2022-02-09 12:40:48,308 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   metadata.broker.list = kafka-1:9092,kafka-2:9092,kafka-3:9092
producer_1     | 2022-02-09 12:40:48,308 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   max.in.flight.requests.per.connection = 5
producer_1     | 2022-02-09 12:40:48,308 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   debug = generic,broker,topic,metadata,feature,queue,msg,protocol,cgrp,security,fetch,interceptor,plugin,consumer,admin,eos,mock,assignor,conf,all
producer_1     | 2022-02-09 12:40:48,309 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   error_cb = 0x7f125ed33144
producer_1     | 2022-02-09 12:40:48,309 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   log_cb = 0x7f125ed33184
producer_1     | 2022-02-09 12:40:48,309 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   transactional.id = transaction-id
producer_1     | 2022-02-09 12:40:48,309 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   enable.idempotence = true
producer_1     | 2022-02-09 12:40:48,309 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]:   dr_msg_cb = 0x7f125ed33104
producer_1     | 2022-02-09 12:40:48,309 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Connecting to ipv4#192.168.224.5:9092 (plaintext) with socket 78
producer_1     | 2022-02-09 12:40:48,308 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: Enter main broker thread
producer_1     | 2022-02-09 12:40:48,311 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: Broker changed state INIT -> TRY_CONNECT
producer_1     | 2022-02-09 12:40:48,311 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,312 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:48,312 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker has no address yet: postponing connect
producer_1     | 2022-02-09 12:40:48,312 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:48,312 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Connected to ipv4#192.168.224.5:9092
producer_1     | 2022-02-09 12:40:48,312 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Connected (#1)
producer_1     | 2022-02-09 12:40:48,312 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Updated enabled protocol features +ApiVersion to ApiVersion
producer_1     | 2022-02-09 12:40:48,312 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker has no address yet: postponing connect
producer_1     | 2022-02-09 12:40:48,312 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Broker changed state CONNECT -> APIVERSION_QUERY
producer_1     | 2022-02-09 12:40:48,312 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,312 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Sent ApiVersionRequest (v3, 52 bytes @ 0, CorrId 1)
producer_1     | 2022-02-09 12:40:48,316 [1] INFO  producer.Program - Producer initialize transaction mode in pending
